param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_460_na 210721 0.0
 Oahu_CentralTrackingPV_534_na 210715 0.393237888813
 Oahu_CentralTrackingPV_673_na 210721 0.0
 Oahu_CentralTrackingPV_215_na 370715 0.59483486414
 Oahu_CentralTrackingPV_571_na 210709 0.371554106474
 Oahu_Wind_105_na 210721 0.150001242581
 Oahu_CentralTrackingPV_467_na 370715 0.469576627016
 Oahu_CentralTrackingPV_586_na 210706 0.0519902706146
 Oahu_CentralTrackingPV_45_na 210709 0.564216732979
 Oahu_Wind_410_na 370718 0.425013577275
 Oahu_CentralTrackingPV_518_na 370715 0.356683790684
 Oahu_CentralTrackingPV_287_na 370709 0.721865415573
 Oahu_CentralTrackingPV_465_na 370709 0.760670661926
 Oahu_Wind_302_na 210706 0.119557241759
 Oahu_CentralTrackingPV_268_na 210718 0.724854528904
 Oahu_Wind_505_na 210700 0.283223109897
 Oahu_CentralTrackingPV_492_na 370715 0.737527787685
 Oahu_CentralTrackingPV_98_na 370721 0.0
 Oahu_CentralTrackingPV_684_na 210718 0.595854580402
 Oahu_CentralTrackingPV_617_na 370709 0.402528643608
 Oahu_CentralTrackingPV_645_na 370700 0.0
 Oahu_CentralTrackingPV_332_na 370721 0.0
 Oahu_CentralTrackingPV_695_na 210721 0.0
 Oahu_CentralTrackingPV_235_na 370712 0.63740414381
 Oahu_CentralTrackingPV_419_na 210709 0.501207947731
 Oahu_CentralTrackingPV_83_na 370712 0.568566262722
 Oahu_CentralTrackingPV_349_na 210706 0.0877187922597
 Oahu_Wind_507_na 370709 0.375078487396
 Oahu_CentralTrackingPV_13_na 210700 0.0
 Oahu_CentralTrackingPV_519_na 210718 0.69325786829
 Oahu_CentralTrackingPV_514_na 210706 0.11659219116
 Oahu_CentralTrackingPV_562_na 370706 0.176156684756
 Oahu_CentralTrackingPV_692_na 370703 0.0
 Oahu_CentralTrackingPV_447_na 370718 0.546234667301
 Oahu_CentralTrackingPV_536_na 210706 0.050525136292
 Oahu_CentralTrackingPV_157_na 210715 0.856617391109
 Oahu_CentralTrackingPV_449_na 370715 0.767207682133
 Oahu_CentralTrackingPV_692_na 210709 0.337305039167
 Oahu_CentralTrackingPV_315_na 370703 0.0
 Oahu_CentralTrackingPV_431_na 210715 0.333190768957
 Oahu_CentralTrackingPV_335_na 370715 0.774921834469
 Oahu_CentralTrackingPV_67_na 210715 0.678552150726
 Oahu_CentralTrackingPV_136_na 370706 0.170381113887
 Oahu_CentralTrackingPV_372_na 370706 0.126274004579
 Oahu_CentralTrackingPV_392_na 210718 0.735107600689
 Oahu_CentralTrackingPV_463_na 210712 0.77616918087
 Oahu_CentralTrackingPV_79_na 210715 0.361701458693
 Oahu_CentralTrackingPV_438_na 370700 0.0
 Oahu_CentralTrackingPV_605_na 370700 0.0
 Oahu_CentralTrackingPV_167_na 210715 0.408391386271
 Oahu_CentralTrackingPV_402_na 210706 0.183224454522
 Oahu_CentralTrackingPV_519_na 370703 0.0
 Oahu_CentralTrackingPV_341_na 210721 0.0
 Oahu_CentralTrackingPV_577_na 370712 0.896000027657
 Oahu_CentralTrackingPV_729_na 370706 0.0532177388668
 Oahu_CentralTrackingPV_70_na 370706 0.197115898132
 Oahu_CentralTrackingPV_496_na 370706 0.0599727742374
 Oahu_CentralTrackingPV_435_na 210712 0.785453379154
 Oahu_CentralTrackingPV_80_na 210700 0.0
 Oahu_CentralTrackingPV_26_na 210703 0.0
 Oahu_CentralTrackingPV_450_na 370715 0.686443865299
 Oahu_CentralTrackingPV_303_na 370721 0.0
 Oahu_CentralTrackingPV_7_na 370700 0.0
 Oahu_CentralTrackingPV_193_na 370709 0.664265692234
 Oahu_CentralTrackingPV_488_na 370715 0.356411337852
 Oahu_Kalaeloa_KAS2 210709 0.782083374023
 Oahu_CentralTrackingPV_119_na 210709 0.749940156937
 Oahu_CentralTrackingPV_662_na 370715 0.33494502306
 Oahu_CentralTrackingPV_532_na 210712 0.439573854208
 Oahu_CentralTrackingPV_401_na 370718 0.721483945847
 Oahu_CentralTrackingPV_44_na 210715 0.874704837799
 Oahu_Wind_502_na 210715 0.489640337362
 Oahu_CentralTrackingPV_618_na 210700 0.0
 Oahu_CentralTrackingPV_255_na 210712 0.769494771957
 Oahu_CentralTrackingPV_627_na 210700 0.0
 Oahu_CentralTrackingPV_249_na 370715 0.771093428135
 Oahu_Wind_401_na 210709 0.338416149911
 Oahu_CentralTrackingPV_597_na 370712 0.612780034542
 Oahu_CentralTrackingPV_378_na 370703 0.0
 Oahu_CentralTrackingPV_422_na 210718 0.727989494801
 Oahu_CentralTrackingPV_18_na 370709 0.712898671627
 Oahu_CentralTrackingPV_514_na 370718 0.183600947261
 Oahu_CentralTrackingPV_615_na 210709 0.286765426397
 Oahu_CentralTrackingPV_362_na 370703 0.0
 Oahu_CentralTrackingPV_376_na 370709 0.528657019138
 Oahu_Wind_107_na 210712 0.269112838055
 Oahu_CentralTrackingPV_360_na 370703 0.0
 Oahu_CentralTrackingPV_181_na 210709 0.376357614994
 Oahu_CentralTrackingPV_98_na 210712 0.571534097195
 Oahu_CentralTrackingPV_597_na 370718 0.542922437191
 Oahu_CentralTrackingPV_154_na 370718 0.561980366707
 Oahu_CentralTrackingPV_102_na 370715 0.896000027657
 Oahu_CentralTrackingPV_496_na 370712 0.561591148376
 Oahu_CentralTrackingPV_665_na 210715 0.309745013714
 Oahu_CentralTrackingPV_592_na 210712 0.806358516216
 Oahu_CentralTrackingPV_524_na 370721 0.0
 Oahu_Wind_207_na 370703 0.0592802128137
 Oahu_CentralTrackingPV_523_na 370703 0.0
 Oahu_CentralTrackingPV_694_na 210706 0.0345327071846
 Oahu_CentralTrackingPV_8_na 370706 0.167110219598
 Oahu_CentralTrackingPV_603_na 370718 0.537473738194
 Oahu_CentralTrackingPV_384_na 370700 0.0
 Oahu_CentralTrackingPV_602_na 370712 0.896000027657
 Oahu_CentralTrackingPV_539_na 210712 0.657050311565
 Oahu_CentralTrackingPV_556_na 370709 0.453471273184
 Oahu_CentralTrackingPV_600_na 210715 0.44517275691
 Oahu_CentralTrackingPV_691_na 210712 0.587340772152
 Oahu_CentralTrackingPV_328_na 370712 0.803922653198
 Oahu_CentralTrackingPV_156_na 370709 0.842388391495
 Oahu_CentralTrackingPV_575_na 370712 0.677953541279
 Oahu_CentralTrackingPV_48_na 210703 0.0
 Oahu_Wind_404_na 210703 0.161054759907
 Oahu_CentralTrackingPV_639_na 210700 0.0
 Oahu_CentralTrackingPV_24_na 210715 0.896000027657
 Oahu_CentralTrackingPV_46_na 210703 0.0
 Oahu_CentralTrackingPV_659_na 210709 0.503985702991
 Oahu_CentralTrackingPV_283_na 210718 0.32957020402
 Oahu_Kawailoa_1 370709 0.403906227397
 Oahu_CentralTrackingPV_699_na 370715 0.360218852758
 Oahu_CentralTrackingPV_76_na 210718 0.38130196929
 Oahu_CentralTrackingPV_61_na 210703 0.0
 Oahu_CentralTrackingPV_135_na 210709 0.80036598444
 Oahu_CentralTrackingPV_612_na 210718 0.681737005711
 Oahu_CentralTrackingPV_94_na 370718 0.472063779831
 Oahu_CentralTrackingPV_123_na 210721 0.0
 Oahu_CentralTrackingPV_414_na 370715 0.791652500629
 Oahu_CentralTrackingPV_417_na 210721 0.0
 Oahu_CentralTrackingPV_500_na 210718 0.540192186832
 Oahu_CentralTrackingPV_51_na 370715 0.502631545067
 Oahu_CentralTrackingPV_487_na 370700 0.0
 Oahu_CentralTrackingPV_702_na 370712 0.812674999237
 Oahu_Wind_401_na 370712 0.449434841648
 Oahu_CentralTrackingPV_513_na 370715 0.748393654823
 Oahu_CentralTrackingPV_60_na 370700 0.0
 Oahu_CentralTrackingPV_593_na 210706 0.0952599346638
 Oahu_CentralTrackingPV_2_na 370721 0.0
 Oahu_CentralTrackingPV_41_na 370703 0.0
 Oahu_CentralTrackingPV_90_na 370700 0.0
 Oahu_CentralTrackingPV_716_na 210700 0.0
 Oahu_CentralTrackingPV_481_na 210715 0.648088037968
 Oahu_Wind_103_na 370706 0.0828057060924
 Oahu_Wind_305_na 370709 0.305309341482
 Oahu_CentralTrackingPV_163_na 210709 0.478766947985
 Oahu_CentralTrackingPV_631_na 370703 0.0
 Oahu_Wind_410_na 370721 0.437979487303
 Oahu_CentralTrackingPV_132_na 210712 0.811011135578
 Oahu_CentralTrackingPV_469_na 370718 0.493717670441
 Oahu_CentralTrackingPV_616_na 370712 0.896000027657
 Oahu_CentralTrackingPV_658_na 370703 0.0
 Oahu_CentralTrackingPV_387_na 210706 0.062239408493
 Oahu_CentralTrackingPV_373_na 370721 0.0
 Oahu_CentralTrackingPV_531_na 370712 0.506902575493
 Oahu_CentralTrackingPV_427_na 210709 0.589961290359
 Oahu_CentralTrackingPV_59_na 210709 0.568344652653
 Oahu_CentralTrackingPV_623_na 210715 0.294338464737
 Oahu_CentralTrackingPV_697_na 370712 0.737076163292
 Oahu_CentralTrackingPV_404_na 370700 0.0
 Oahu_Wind_506_na 210709 0.471539411813
 Oahu_CentralTrackingPV_135_na 370706 0.128710895777
 Oahu_CentralTrackingPV_534_na 210700 0.0
 Oahu_CentralTrackingPV_715_na 210718 0.478430777788
 Oahu_CentralTrackingPV_455_na 210718 0.337304890156
 Oahu_CentralTrackingPV_726_na 370706 0.0366925373673
 Oahu_CentralTrackingPV_689_na 370709 0.271345764399
 Oahu_CentralTrackingPV_15_na 370718 0.31014072895
 Oahu_CentralTrackingPV_331_na 210712 0.841778516769
 Oahu_Wind_102_na 210712 0.239554355942
 Oahu_CentralTrackingPV_632_na 210715 0.276016741991
 Oahu_CentralTrackingPV_727_na 370712 0.896000027657
 Oahu_CentralTrackingPV_700_na 370700 0.0
 Oahu_CentralTrackingPV_572_na 370706 0.0525509417057
 Oahu_CentralTrackingPV_526_na 210712 0.789294064045
 Oahu_CentralTrackingPV_705_na 370706 0.0344401039183
 Oahu_CentralTrackingPV_643_na 210706 0.0474002920091
 Oahu_Wind_205_na 370703 0.0099516777599
 Oahu_CentralTrackingPV_651_na 210700 0.0
 Oahu_CentralTrackingPV_498_na 370721 0.0
 Oahu_Wind_204_na 370706 0.150622641106
 Oahu_CentralTrackingPV_481_na 370703 0.0
 Oahu_CentralTrackingPV_395_na 210706 0.0483959279954
 Oahu_CentralTrackingPV_472_na 210706 0.0432969816029
 Oahu_CentralTrackingPV_87_na 370700 0.0
 Oahu_CentralTrackingPV_89_na 210700 0.0
 Oahu_CentralTrackingPV_11_na 370715 0.849518716335
 Oahu_CentralTrackingPV_245_na 210703 0.0
 Oahu_CentralTrackingPV_521_na 210706 0.0510171353817
 Oahu_CentralTrackingPV_161_na 210706 0.0783447176218
 Oahu_CentralTrackingPV_10_na 210712 0.855854511261
 Oahu_CentralTrackingPV_208_na 370703 0.0
 Oahu_CentralTrackingPV_280_na 370721 0.0
 Oahu_CentralTrackingPV_510_na 370706 0.169174745679
 Oahu_Wind_102_na 210718 0.572406089662
 Oahu_CentralTrackingPV_682_na 370706 0.0438318327069
 Oahu_CentralTrackingPV_9_na 210700 0.0
 Oahu_CentralTrackingPV_41_na 210712 0.639987170696
 Oahu_CentralTrackingPV_612_na 370715 0.734888494015
 Oahu_CentralTrackingPV_73_na 370715 0.868128418922
 Oahu_CentralTrackingPV_149_na 370721 0.0
 Oahu_CentralTrackingPV_304_na 210700 0.0
 Oahu_Kawailoa_1 210718 0.636405617521
 Oahu_CentralTrackingPV_537_na 370700 0.0
 Oahu_CentralTrackingPV_285_na 370718 0.0824985802174
 Oahu_CentralTrackingPV_203_na 370709 0.381214797497
 Oahu_CentralTrackingPV_601_na 370718 0.579291045666
 Oahu_CentralTrackingPV_440_na 210715 0.596235752106
 Oahu_Wind_101_na 370718 0.594241488512
 Oahu_CentralTrackingPV_555_na 210700 0.0
 Oahu_CentralTrackingPV_49_na 370712 0.855390250683
 Oahu_CentralTrackingPV_154_na 370715 0.68032926321
 Oahu_CentralTrackingPV_351_na 370712 0.610680937767
 Oahu_Wind_410_na 210700 0.0821957678846
 Oahu_CentralTrackingPV_111_na 210715 0.44840118289
 Oahu_CentralTrackingPV_725_na 370700 0.0
 Oahu_CentralTrackingPV_456_na 210706 0.0862955302
 Oahu_CentralTrackingPV_458_na 370715 0.401727706194
 Oahu_CentralTrackingPV_132_na 370709 0.819997429848
 Oahu_CentralTrackingPV_629_na 370709 0.50503051281
 Oahu_CentralTrackingPV_629_na 210721 0.0
 Oahu_CentralTrackingPV_730_na 370700 0.0
 Oahu_CentralTrackingPV_556_na 210706 0.0533485785127
 Oahu_CentralTrackingPV_351_na 210703 0.0
 Oahu_CentralTrackingPV_82_na 370706 0.0519019141793
 Oahu_CentralTrackingPV_199_na 210715 0.790604352951
 Oahu_CentralTrackingPV_25_na 210703 0.0
 Oahu_CentralTrackingPV_647_na 370700 0.0
 Oahu_Wind_208_na 210703 0.104073391531
 Oahu_CentralTrackingPV_96_na 370703 0.0
 Oahu_CentralTrackingPV_216_na 210718 0.112196214497
 Oahu_CentralTrackingPV_642_na 210703 0.0
 Oahu_CentralTrackingPV_248_na 210715 0.610134601593
 Oahu_CentralTrackingPV_443_na 210706 0.10669079423
 Oahu_CentralTrackingPV_597_na 210718 0.542922437191
 Oahu_CentralTrackingPV_532_na 370715 0.644886612892
 Oahu_Wind_508_na 210700 0.0854661461655
 Oahu_Wind_307_na 370706 0.18713695283
 Oahu_CentralTrackingPV_622_na 370709 0.348050832748
 Oahu_CentralTrackingPV_659_na 210703 0.0
 Oahu_CentralTrackingPV_251_na 370712 0.808230936527
 Oahu_CentralTrackingPV_124_na 210709 0.517960727215
 Oahu_CentralTrackingPV_512_na 210703 0.0
 Oahu_CentralTrackingPV_551_na 210706 0.0596668981016
 Oahu_CentralTrackingPV_285_na 210709 0.598924219608
 Oahu_CentralTrackingPV_206_na 370715 0.402787655592
 Oahu_CentralTrackingPV_314_na 210703 0.0
 Oahu_CentralTrackingPV_552_na 210703 0.0
 Oahu_CentralTrackingPV_137_na 370706 0.10333212465
 Oahu_CentralTrackingPV_1_na 370715 0.896000027657
 Oahu_CentralTrackingPV_13_na 370715 0.87003749609
 Oahu_CentralTrackingPV_421_na 210712 0.71678674221
 Oahu_CentralTrackingPV_674_na 370718 0.174913242459
 Oahu_CentralTrackingPV_656_na 370712 0.393478900194
 Oahu_CentralTrackingPV_535_na 370706 0.0520030707121
 Oahu_CentralTrackingPV_614_na 210715 0.301788538694
 Oahu_CentralTrackingPV_383_na 370721 0.0
 Oahu_CentralTrackingPV_420_na 210700 0.0
 Oahu_CentralTrackingPV_603_na 210709 0.309014171362
 Oahu_CentralTrackingPV_530_na 370709 0.604112267494
 Oahu_CentralTrackingPV_702_na 210706 0.0687643811107
 Oahu_CentralTrackingPV_418_na 370712 0.869906723499
 Oahu_CentralTrackingPV_520_na 210706 0.0619489215314
 Oahu_CentralTrackingPV_529_na 210715 0.541494548321
 Oahu_Wind_504_na 370721 0.447722243465
 Oahu_CentralTrackingPV_81_na 210712 0.662536501884
 Oahu_CentralTrackingPV_382_na 370703 0.0
 Oahu_CentralTrackingPV_83_na 210718 0.467783004045
 Oahu_CentralTrackingPV_614_na 370718 0.55383169651
 Oahu_CentralTrackingPV_5_na 210703 0.0
 Oahu_CentralTrackingPV_498_na 210706 0.0493102967739
 Oahu_Wind_207_na 370709 0.160535642749
 Oahu_CentralTrackingPV_291_na 370715 0.394696623087
 Oahu_CentralTrackingPV_266_na 370703 0.0
 Oahu_CentralTrackingPV_720_na 210712 0.845406293869
 Oahu_CentralTrackingPV_453_na 210700 0.0
 Oahu_CentralTrackingPV_534_na 370721 0.0
 Oahu_CentralTrackingPV_434_na 210715 0.818495690823
 Oahu_CentralTrackingPV_578_na 210700 0.0
 Oahu_CentralTrackingPV_356_na 370721 0.0
 Oahu_CentralTrackingPV_222_na 370718 0.422502160072
 Oahu_Wind_402_na 210706 0.230913513333
 Oahu_CentralTrackingPV_731_na 210703 0.0
 Oahu_CentralTrackingPV_136_na 210709 0.758387207985
 Oahu_CentralTrackingPV_507_na 370706 0.0656563341618
 Oahu_CentralTrackingPV_218_na 370712 0.75873541832
 Oahu_CentralTrackingPV_139_na 210703 0.0
 Oahu_CentralTrackingPV_406_na 210700 0.0
 Oahu_CentralTrackingPV_609_na 210709 0.294937044382
 Oahu_CentralTrackingPV_59_na 370718 0.726569414139
 Oahu_CentralTrackingPV_33_na 370700 0.0
 Oahu_CentralTrackingPV_524_na 370709 0.84081441164
 Oahu_CentralTrackingPV_181_na 370721 0.0
 Oahu_CentralTrackingPV_384_na 210703 0.0
 Oahu_CentralTrackingPV_592_na 210709 0.712784290314
 Oahu_CentralTrackingPV_454_na 370700 0.0
 Oahu_CentralTrackingPV_661_na 210718 0.390346199274
 Oahu_CentralTrackingPV_620_na 210712 0.486738950014
 Oahu_CentralTrackingPV_90_na 210700 0.0
 Oahu_CentralTrackingPV_704_na 370703 0.0
 Oahu_CentralTrackingPV_372_na 210715 0.667143642902
 Oahu_CentralTrackingPV_389_na 210706 0.0417572446167
 Oahu_CentralTrackingPV_475_na 370721 0.0
 Oahu_CentralTrackingPV_523_na 210703 0.0
 Oahu_CentralTrackingPV_680_na 210709 0.337146341801
 Oahu_CentralTrackingPV_168_na 210721 0.0
 Oahu_CentralTrackingPV_137_na 210700 0.0
 Oahu_CentralTrackingPV_160_na 210706 0.118544518948
 Oahu_CentralTrackingPV_478_na 370712 0.699092447758
 Oahu_CentralTrackingPV_225_na 210718 0.591732680798
 Oahu_CentralTrackingPV_691_na 370706 0.0353320837021
 Oahu_CentralTrackingPV_645_na 210715 0.315093517303
 Oahu_CentralTrackingPV_633_na 210703 0.0
 Oahu_CentralTrackingPV_95_na 370721 0.0
 Oahu_CentralTrackingPV_555_na 370706 0.0488095134497
 Oahu_CentralTrackingPV_455_na 370709 0.651939809322
 Oahu_CentralTrackingPV_123_na 370715 0.457797080278
 Oahu_Wind_305_na 210700 0.268747637792
 Oahu_CentralTrackingPV_124_na 370715 0.452343285084
 Oahu_CentralTrackingPV_602_na 370703 0.0
 Oahu_CentralTrackingPV_98_na 210721 0.0
 Oahu_CentralTrackingPV_519_na 370721 0.0
 Oahu_CentralTrackingPV_640_na 370721 0.0
 Oahu_CentralTrackingPV_125_na 210706 0.0696329772472
 Oahu_CentralTrackingPV_442_na 370721 0.0
 Oahu_CentralTrackingPV_591_na 370703 0.0
 Oahu_CentralTrackingPV_389_na 370703 0.0
 Oahu_CentralTrackingPV_598_na 210706 0.0518589280546
 Oahu_CentralTrackingPV_537_na 370718 0.561185419559
 Oahu_CentralTrackingPV_609_na 370715 0.305467426777
 Oahu_CentralTrackingPV_21_na 370706 0.0686643049121
 Oahu_CentralTrackingPV_411_na 210706 0.0812049359083
 Oahu_CentralTrackingPV_586_na 370721 0.0
 Oahu_CentralTrackingPV_603_na 210706 0.0462475046515
 Oahu_CentralTrackingPV_646_na 370706 0.0420136786997
 Oahu_CentralTrackingPV_613_na 210700 0.0
 Oahu_CentralTrackingPV_474_na 210709 0.840711176395
 Oahu_CentralTrackingPV_539_na 210721 0.0
 Oahu_CentralTrackingPV_408_na 210715 0.581588983536
 Oahu_CentralTrackingPV_713_na 370709 0.310222059488
 Oahu_CentralTrackingPV_721_na 370712 0.896000027657
 Oahu_CentralTrackingPV_35_na 370712 0.845268666744
 Oahu_CentralTrackingPV_60_na 370706 0.19895657897
 Oahu_CentralTrackingPV_485_na 210700 0.0
 Oahu_CentralTrackingPV_586_na 370700 0.0
 Oahu_CentralTrackingPV_536_na 370715 0.355871140957
 Oahu_CentralTrackingPV_373_na 210712 0.736491799355
 Oahu_CentralTrackingPV_82_na 210703 0.0
 Oahu_CentralTrackingPV_600_na 370706 0.0601845942438
 Oahu_CentralTrackingPV_707_na 210715 0.36945861578
 Oahu_CentralTrackingPV_710_na 370700 0.0
 Oahu_Wind_106_na 210715 0.283052634058
 Oahu_CentralTrackingPV_458_na 210721 0.0
 Oahu_CentralTrackingPV_632_na 210721 0.0
 Oahu_Wind_107_na 210703 0.00509596004978
 Oahu_CentralTrackingPV_176_na 210715 0.830106437206
 Oahu_CentralTrackingPV_454_na 370709 0.559864044189
 Oahu_CentralTrackingPV_653_na 370718 0.161746293306
 Oahu_CentralTrackingPV_42_na 210709 0.591665744781
 Oahu_Wind_505_na 370715 0.624144174217
 Oahu_CentralTrackingPV_546_na 370703 0.0
 Oahu_CentralTrackingPV_183_na 370709 0.470987588167
 Oahu_CentralTrackingPV_534_na 370718 0.541600346565
 Oahu_CentralTrackingPV_509_na 210706 0.154027953744
 Oahu_CentralTrackingPV_559_na 210718 0.719395279884
 Oahu_Wind_306_na 370703 0.133604235545
 Oahu_CentralTrackingPV_110_na 370712 0.587239801884
 Oahu_CentralTrackingPV_233_na 370712 0.711179792881
 Oahu_CentralTrackingPV_347_na 370718 0.274755656719
 Oahu_CentralTrackingPV_31_na 370706 0.0562142655253
 Oahu_CentralTrackingPV_653_na 370712 0.369567543268
 Oahu_CentralTrackingPV_588_na 370703 0.0
 Oahu_CentralTrackingPV_656_na 210706 0.0523073002696
 Oahu_CentralTrackingPV_452_na 370700 0.0
 Oahu_CentralTrackingPV_310_na 210706 0.0526841245592
 Oahu_CentralTrackingPV_551_na 370712 0.558131456375
 Oahu_CentralTrackingPV_263_na 210715 0.613655090332
 Oahu_Wind_409_na 370718 0.593275845785
 Oahu_CentralTrackingPV_419_na 370718 0.314546227455
 Oahu_CentralTrackingPV_115_na 370712 0.746330142021
 Oahu_CentralTrackingPV_497_na 210718 0.719933211803
 Oahu_CentralTrackingPV_108_na 210706 0.107088461518
 Oahu_CentralTrackingPV_86_na 370703 0.0
 Oahu_CentralTrackingPV_608_na 370718 0.278867304325
 Oahu_Wind_309_na 210712 0.391023157731
 Oahu_CentralTrackingPV_329_na 370715 0.379057437181
 Oahu_Wind_501_na 370703 0.350156556702
 Oahu_CentralTrackingPV_398_na 210706 0.193867862225
 Oahu_CentralTrackingPV_54_na 370715 0.883619606495
 Oahu_CentralTrackingPV_358_na 210700 0.0
 Oahu_CentralTrackingPV_497_na 210709 0.49745875597
 Oahu_CentralTrackingPV_204_na 210712 0.562265217304
 Oahu_CentralTrackingPV_14_na 370721 0.0
 Oahu_CentralTrackingPV_85_na 210718 0.726440787315
 Oahu_CentralTrackingPV_608_na 210715 0.290083885193
 Oahu_CentralTrackingPV_670_na 210709 0.387717872858
 Oahu_CentralTrackingPV_476_na 210712 0.826330423355
 Oahu_CentralTrackingPV_462_na 210721 0.0
 Oahu_CentralTrackingPV_698_na 370706 0.0487477555871
 Oahu_CentralTrackingPV_719_na 210709 0.346752434969
 Oahu_Wind_404_na 370709 0.3436138929
 Oahu_CentralTrackingPV_288_na 210712 0.86394327879
 Oahu_CentralTrackingPV_512_na 370718 0.103562556207
 Oahu_CentralTrackingPV_729_na 210703 0.0
 Oahu_Kahuku_1 210718 0.601821047369
 Oahu_CentralTrackingPV_286_na 210715 0.862106263638
 Oahu_CentralTrackingPV_123_na 210718 0.397883296013
 Oahu_CentralTrackingPV_594_na 210703 0.0
 Oahu_CentralTrackingPV_497_na 370703 0.0
 Oahu_CentralTrackingPV_129_na 370718 0.732935130596
 Oahu_CentralTrackingPV_724_na 370700 0.0
 Oahu_CentralTrackingPV_220_na 370706 0.163304552436
 Oahu_CentralTrackingPV_284_na 370706 0.0842638090253
 Oahu_CentralTrackingPV_279_na 210712 0.530836045742
 Oahu_CentralTrackingPV_271_na 210709 0.392264336348
 Oahu_CentralTrackingPV_252_na 370703 0.0
 Oahu_CentralTrackingPV_65_na 210709 0.456165730953
 Oahu_CentralTrackingPV_593_na 370700 0.0
 Oahu_Wind_206_na 370712 0.233732742429
 Oahu_CentralTrackingPV_277_na 210706 0.114805795252
 Oahu_CentralTrackingPV_51_na 210715 0.502631545067
 Oahu_CentralTrackingPV_553_na 210715 0.36022156477
 Oahu_CentralTrackingPV_612_na 210703 0.0
 Oahu_CentralTrackingPV_289_na 370709 0.85169583559
 Oahu_CentralTrackingPV_445_na 370706 0.0571616739035
 Oahu_CentralTrackingPV_89_na 370712 0.72768509388
 Oahu_CentralTrackingPV_460_na 370715 0.334949493408
 Oahu_Wind_205_na 210718 0.438938118473
 Oahu_CentralTrackingPV_451_na 210703 0.0
 Oahu_CentralTrackingPV_655_na 210700 0.0
 Oahu_Wind_106_na 370712 0.234719895021
 Oahu_CentralTrackingPV_459_na 370715 0.341525495052
 Oahu_CentralTrackingPV_720_na 210715 0.51062899828
 Oahu_CentralTrackingPV_71_na 370703 0.0
 Oahu_CentralTrackingPV_184_na 210709 0.491574466228
 Oahu_CentralTrackingPV_77_na 210721 0.0
 Oahu_CentralTrackingPV_17_na 370718 0.338551700115
 Oahu_CentralTrackingPV_641_na 210703 0.0
 Oahu_CentralTrackingPV_661_na 210715 0.33525878191
 Oahu_CentralTrackingPV_581_na 210718 0.735239923
 Oahu_CentralTrackingPV_437_na 370715 0.465670317411
 Oahu_CentralTrackingPV_434_na 370715 0.818495690823
 Oahu_CentralTrackingPV_537_na 370715 0.376520305872
 Oahu_CentralTrackingPV_554_na 370700 0.0
 Oahu_CentralTrackingPV_385_na 370718 0.729083418846
 Oahu_CentralTrackingPV_279_na 370715 0.727134108543
 Oahu_CentralTrackingPV_603_na 370700 0.0
